URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,6,0.6923076745562136,0.06842105251154201,59.03947368421053,36.17886178861789,38.08733418913137,9.710526315789474,267,570,1217,10,4.594681708299758
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,58,31,0.30337078310819343,0.11069651727525309,87.875,46.469465648854964,53.73778625954199,13.1,487,804,1997,4,5.484438430311231
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,24,0.22580644797086374,0.09841269825648778,106.17543859649123,52.57214554579674,63.49903365691519,13.982456140350877,419,630,1703,13,6.143122676579925
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,37,75,-0.3392857112563776,0.1803542670203635,112.98039215686275,49.556400506970846,65.01471706553343,15.470588235294118,391,621,1605,5,5.974624060150376
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21,8,0.4482758466111777,0.07651715019388615,82.575,42.58064516129032,50.06225806451613,11.625,198,379,898,6,5.550432276657061
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86,26,0.5357142809311225,0.10108303239974455,116.83720930232558,50.18532246108228,66.80901270536314,15.686046511627907,677,1108,2813,6,5.910695187165776
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,31,71,-0.39215685890042296,0.1440677964066839,79.10526315789474,40.397350993377486,47.80104566050889,11.921052631578947,366,708,1570,1,5.312738367658276
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,29,9,0.5263157756232691,0.07723577220074031,96.14583333333333,52.18093699515347,59.33070813139473,12.895833333333334,323,492,1372,3,6.277848911651729
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38,52,-0.15555555382716052,0.14778325098886166,98.32758620689656,51.291989664082685,59.8478303483917,13.344827586206897,397,609,1586,3,6.263759086188993
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,136,180,-0.13924050588847942,0.1774284109054304,70.83549783549783,46.6870095902354,47.009002970293295,9.930735930735931,1071,1781,4322,13,5.375439545577495
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60,20,0.4999999937500001,0.09732360085483747,112.5909090909091,53.15947843530592,66.30015501048601,15.106060606060606,530,822,2135,3,5.810511756569848
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,78,24,0.529411759515571,0.11874272395955446,97.5125,53.911404335532524,60.56956173421302,13.2625,572,859,2203,2,5.60573476702509
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.17229729671521185,109.52,58.640226628895185,67.26409065155808,14.12,207,296,792,3,5.4384
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,21,27,-0.1249999973958334,0.08602150522218369,69.92647058823529,44.985673352435526,45.96485757626833,10.264705882352942,314,558,1292,3,5.264598540145985
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35,27,0.12903225598335072,0.09267563513800353,96.68333333333334,47.03030303030303,57.48545454545455,13.75,388,669,1566,7,5.49198717948718
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35,27,0.12903225598335072,0.09267563513800353,96.68333333333334,47.03030303030303,57.48545454545455,13.75,388,669,1566,7,5.49198717948718
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,48,12,0.5999999900000001,0.09508716308227073,85.12698412698413,44.18604651162791,51.72521225544481,12.285714285714286,342,631,1461,4,5.452542372881356
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,33,10,0.5348837084910766,0.07288135580867566,115.75555555555556,48.8031914893617,65.82349881796691,16.711111111111112,367,590,1458,1,5.500922509225092
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,61,6,0.8208955101358879,0.07657142848391837,80.20833333333333,45.60931899641577,50.327060931899645,11.625,509,875,2126,5,5.330269959793222
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.9999998750000157,0.0349344976640415,72.44444444444444,37.74834437086093,44.07711552612215,11.185185185185185,114,229,534,1,4.998191681735985
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,23,47,-0.34285713795918377,0.12962962938957476,96.3,48.71060171919771,58.00424068767909,13.96,340,540,1315,6,5.572815533980583
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,10,0.1304347769376184,0.12432432365230095,58.607142857142854,39.83739837398374,39.37781649245064,8.785714285714286,98,185,439,4,5.058962264150943
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,28,16,0.27272726652892576,0.06432748528607093,89.11111111111111,43.32939787485242,52.97620359438542,13.444444444444445,367,684,1591,7,5.01509705248023
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.7692307396449716,0.08496731998376693,129.3,44.58762886597938,69.55505154639177,19.4,173,306,712,1,5.289703315881327
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,19,11,0.26666665777777804,0.05736137656336257,170.20833333333334,32.08955223880597,80.91915422885573,27.916666666666668,215,523,1102,6,4.792183031458532
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,14,0.24324323666910172,0.07474747459646974,97.35714285714286,39.56043956043956,54.767032967032975,15.166666666666666,252,495,1125,1,5.269876819708847
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,24,26,-0.03999999920000002,0.0837520936620568,90.09615384615384,35.117493472584854,50.08545892749548,14.73076923076923,269,597,1249,27,4.651041666666667
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35,25,0.16666666388888896,0.10238907832356813,132.18421052631578,42.79891304347826,69.99324942791762,19.36842105263158,315,586,1357,10,5.28886925795053
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,66,34,0.3199999968,0.09615384606139052,117.24675324675324,48.11616954474097,66.14516911659769,16.545454545454547,613,1040,2541,1,5.64748201438849
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,37,0.23711339961738764,0.1561996776872791,66.0375,34.73917869034406,40.31067147613763,11.2625,313,621,1411,6,4.857646229739253
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,36,0.2941176441753172,0.11577752540774401,90.34883720930233,48.30357142857143,55.4609634551495,13.023255813953488,541,881,2176,2,5.406651108518086
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,70,28,0.4285714241982508,0.1327913277333451,61.760416666666664,37.473684210526315,39.693640350877196,9.895833333333334,356,738,1634,18,4.789694427801079
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,61,26,0.402298845950588,0.10128055867138468,90.475,38.22222222222222,51.47888888888889,14.0625,430,859,1926,16,5.062889518413598
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,24,0.31428570979591847,0.11532125186932249,79.73846153846154,36.7103694874851,46.57953241037866,12.907692307692308,308,607,1355,18,5.025190839694656
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615374753452,0.10714285684850863,66.5,36.831275720164605,41.33251028806584,10.565217391304348,179,364,794,7,5.068181818181818
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,13,0.47999999040000024,0.14084507002578853,79.19444444444444,35.407725321888414,45.84086790653314,12.944444444444445,165,355,710,0,4.8478260869565215
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,41,0.24074073851165984,0.10444874264560082,101.89024390243902,40.0,56.756097560975604,15.914634146341463,522,1034,2370,9,4.894736842105263
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,50,69,-0.15966386420450535,0.11121495316708882,82.84761904761905,33.266932270916335,46.445820527414156,14.342857142857143,501,1070,2222,1,5.066732575383094
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,36,22,0.24137930618311543,0.09250398709329508,94.55932203389831,49.1480996068152,57.48296865628541,12.932203389830509,375,627,1573,9,5.505794701986755
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,29,0.03333333277777779,0.09146341449472041,65.075,36.03707995365006,40.44483198146003,10.7875,311,656,1444,6,4.987189751801441
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,63,24,0.44827585691636945,0.12219101106433847,95.125,43.80630630630631,55.572522522522526,13.875,389,712,1686,21,4.870533099004101
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,75,24,0.5151515099479645,0.11942098899949218,85.03703703703704,37.86496350364963,49.16080021627467,13.530864197530864,415,829,1900,9,5.104658197217181
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.09420289820940979,104.56521739130434,47.78761061946903,60.94113120430936,14.73913043478261,162,276,678,0,5.4522417153996106
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80,39,0.3445378122307747,0.15637319296140184,616.3,43.47826086956522,263.9113043478261,87.4,380,761,1691,15,4.784140969162996
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,26,0,0.9999999615384629,0.053608247312147944,73.33928571428571,46.47435897435898,47.92545787545788,11.142857142857142,290,485,1094,0,5.1840744570837645
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.399999980000001,0.052770448409576655,84.8048780487805,46.35627530364373,52.464461340969684,12.048780487804878,229,379,942,0,5.517241379310345
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.04458598697715932,108.15384615384616,44.66019417475729,61.12561613144138,15.846153846153847,92,157,354,2,5.407294832826747
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,69,-0.4838709625390219,0.13342898115720375,103.51785714285714,42.9228998849252,58.576302811112946,15.517857142857142,373,697,1534,2,5.110151187904967
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.09677419042663901,0.08635097468983015,96.63333333333334,37.8619153674833,53.798099480326655,14.966666666666667,170,359,799,4,4.971350613915416
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,58,37,0.22105262925207758,0.11046511615062196,63.52252252252252,36.80926916221034,40.13271667389315,10.108108108108109,413,860,1938,10,4.799493670886076
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.8604650962682536,0.12874251458460326,64.43181818181819,39.954853273137694,41.75466858198236,10.068181818181818,177,334,755,4,5.133823529411765
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,1,0.6666665555555741,0.02941176456170704,93.70588235294117,34.78260869565217,51.39539641943734,14.882352941176471,88,204,429,0,5.028645833333333
